id,caller_id,agent_id,complaint,assigned_to,status,resolution_duration_in_hours
479,CALLER_479,156,Difficulty reaching customer support,159,Resolved,0.0
480,CALLER_480,128,Unauthorized charges,145,Closed,11.0
481,CALLER_481,166,Incorrect charges,166,Resolved,0.0
482,CALLER_482,161,Rude customer service representative,178,Pending,0.0
483,CALLER_483,170,Poor quality product,127,New,0.0
484,CALLER_484,144,Difficulty reaching customer support,171,New,0.0
485,CALLER_485,179,Inaccurate information provided,144,New,0.0
486,CALLER_486,161,Unprofessional behavior,158,Resolved,0.0
487,CALLER_487,132,Difficulty cancelling subscription,151,Closed,27.0
488,CALLER_488,131,Billing discrepancy,156,New,0.0
489,CALLER_489,158,Incorrect charges,134,Pending,0.0
490,CALLER_490,152,Unauthorized charges,152,Pending,0.0
491,CALLER_491,132,Difficulty reaching customer support,132,Resolved,0.0
492,CALLER_492,181,Package delivered to wrong address,155,New,0.0
493,CALLER_493,149,Difficulty getting a refund,149,Resolved,0.0
494,CALLER_494,174,Wrong item received,174,New,0.0
495,CALLER_495,137,Unauthorized charges,156,Pending,0.0
496,CALLER_496,164,Product not delivered,164,Resolved,0.0
497,CALLER_497,128,Lack of follow-up,128,Resolved,0.0
498,CALLER_498,149,Lack of follow-up,141,New,0.0
499,CALLER_499,134,Long wait time,134,Resolved,0.0
500,CALLER_500,150,Package delivered to wrong address,156,Closed,23.0
501,CALLER_501,171,Product not as described,164,Resolved,0.0
502,CALLER_502,177,Lack of follow-up,126,Resolved,0.0
503,CALLER_503,141,Lack of follow-up,123,Pending,0.0
504,CALLER_504,127,Product damaged during shipping,135,Closed,24.0
505,CALLER_505,173,Billing discrepancy,173,Closed,34.0
506,CALLER_506,124,Difficulty cancelling subscription,130,New,0.0
507,CALLER_507,155,Difficulty cancelling subscription,155,New,0.0
508,CALLER_508,169,Shipping delay,166,Pending,0.0
509,CALLER_509,176,Poor communication,176,Resolved,0.0
510,CALLER_510,170,Shipping delay,144,New,0.0
511,CALLER_511,144,Website not working,144,Pending,0.0
512,CALLER_512,166,Lost package,166,Pending,0.0
513,CALLER_513,155,Misplaced order,143,Pending,0.0
514,CALLER_514,132,Inadequate product instructions,156,Closed,23.0
515,CALLER_515,178,Incorrect charges,129,Resolved,0.0
516,CALLER_516,162,Slow response time,162,Closed,39.0
517,CALLER_517,135,Unhelpful support,162,Closed,4.0
518,CALLER_518,154,Product not as described,180,New,0.0
519,CALLER_519,150,Long wait time,144,Closed,35.0
520,CALLER_520,170,Slow response time,178,Pending,0.0
521,CALLER_521,158,Package never arrived,158,New,0.0
522,CALLER_522,133,Incorrect order,133,Closed,46.0
523,CALLER_523,123,Wrong item received,123,Closed,20.0
524,CALLER_524,150,Inadequate product instructions,150,Closed,16.0
525,CALLER_525,137,Lack of follow-up,177,Closed,19.0
526,CALLER_526,146,Difficulty cancelling subscription,166,Closed,8.0
527,CALLER_527,180,Inadequate product instructions,123,New,0.0
528,CALLER_528,150,Inadequate product instructions,125,Resolved,0.0
529,CALLER_529,168,Inadequate product instructions,130,Pending,0.0
530,CALLER_530,179,Incorrect charges,179,New,0.0
531,CALLER_531,165,Lack of follow-up,165,Closed,44.0
532,CALLER_532,165,Refund not processed,129,Resolved,0.0
533,CALLER_533,144,Shipping delay,172,Pending,0.0
534,CALLER_534,176,Product not as described,140,Resolved,0.0
535,CALLER_535,162,Wrong item received,152,Pending,0.0
536,CALLER_536,157,Wrong item received,138,Closed,26.0
537,CALLER_537,124,Lack of follow-up,124,Pending,0.0
538,CALLER_538,140,Incorrect charges,157,Closed,48.0
539,CALLER_539,181,Website not working,123,Pending,0.0
540,CALLER_540,171,Slow response time,171,Resolved,0.0
541,CALLER_541,137,Product damaged during shipping,156,Pending,0.0
542,CALLER_542,153,Wrong item received,123,Pending,0.0
543,CALLER_543,153,Incorrect charges,153,Closed,11.0
544,CALLER_544,169,Unauthorized charges,169,Closed,39.0
545,CALLER_545,176,Inaccurate information provided,178,Closed,9.0
546,CALLER_546,125,Difficulty reaching customer support,173,Pending,0.0
547,CALLER_547,165,Inaccurate information provided,165,Pending,0.0
548,CALLER_548,124,Unprofessional behavior,124,Pending,0.0
549,CALLER_549,170,Billing discrepancy,133,Pending,0.0
550,CALLER_550,177,Long wait time,132,Pending,0.0
551,CALLER_551,145,Website not working,171,Closed,31.0
552,CALLER_552,149,Product not as described,149,Closed,37.0
553,CALLER_553,171,Unhelpful support,156,Resolved,0.0
554,CALLER_554,147,Website not working,147,Closed,32.0
555,CALLER_555,124,Incorrect order,172,Pending,0.0
556,CALLER_556,125,Product damaged during shipping,164,Closed,25.0
557,CALLER_557,142,Unsatisfactory resolution,123,New,0.0
558,CALLER_558,181,Long wait time,140,Pending,0.0
559,CALLER_559,136,Poor communication,136,New,0.0
560,CALLER_560,174,Poor quality product,135,Resolved,0.0
561,CALLER_561,176,Unauthorized charges,176,Resolved,0.0
562,CALLER_562,141,Product not as described,141,New,0.0
563,CALLER_563,157,Package delivered to wrong address,157,Closed,31.0
564,CALLER_564,170,Unresolved issue,126,New,0.0
565,CALLER_565,172,Incorrect order,152,Pending,0.0
566,CALLER_566,141,Incorrect charges,141,Closed,19.0
567,CALLER_567,157,Inadequate product instructions,157,Closed,14.0
568,CALLER_568,154,Lost package,163,Closed,39.0
569,CALLER_569,178,Package never arrived,178,Pending,0.0
570,CALLER_570,131,Difficulty getting a refund,173,Pending,0.0
571,CALLER_571,141,Incorrect charges,167,Resolved,0.0
572,CALLER_572,126,Product not delivered,154,Closed,23.0
573,CALLER_573,137,Shipping delay,137,Closed,16.0
574,CALLER_574,147,Lack of follow-up,147,Closed,33.0
575,CALLER_575,180,Wrong item received,175,Closed,25.0
576,CALLER_576,153,Long wait time,180,Closed,42.0
577,CALLER_577,159,Unsatisfactory resolution,159,New,0.0
578,CALLER_578,172,Lost package,172,Closed,32.0
579,CALLER_579,166,Wrong item received,177,Closed,7.0
580,CALLER_580,130,Wrong item received,130,Pending,0.0
581,CALLER_581,131,Product not delivered,168,Closed,31.0
582,CALLER_582,130,Unsatisfactory resolution,130,Closed,36.0
583,CALLER_583,147,Unsatisfactory resolution,145,New,0.0
584,CALLER_584,158,Shipping delay,158,Pending,0.0
585,CALLER_585,144,Billing discrepancy,152,Closed,45.0
586,CALLER_586,154,Incorrect charges,154,Closed,43.0
587,CALLER_587,139,Unauthorized charges,139,Pending,0.0
588,CALLER_588,164,Inaccurate information provided,147,Pending,0.0
589,CALLER_589,142,Lack of follow-up,143,New,0.0
590,CALLER_590,152,Rude customer service representative,154,Pending,0.0
591,CALLER_591,129,Incorrect charges,181,Closed,36.0
592,CALLER_592,127,Difficulty reaching customer support,152,Closed,23.0
593,CALLER_593,171,Inadequate product instructions,144,New,0.0
594,CALLER_594,121,Package never arrived,158,Pending,0.0
595,CALLER_595,180,Difficulty getting a refund,180,New,0.0
596,CALLER_596,137,Unhelpful support,169,New,0.0
597,CALLER_597,159,Slow response time,159,Resolved,0.0
598,CALLER_598,148,Shipping delay,150,Pending,0.0
599,CALLER_599,161,Website not working,148,Pending,0.0
600,CALLER_600,127,Wrong item received,149,Resolved,0.0
